F2: 87.3070578583
(-15.645710557876885, 0.5864733558416907, ('ga', 'Juan'))
(8.073775136366274, 0.3629265741362452, ('la', 'Juan'))
(-17.45026881439647, 0.3219434711661867, ('ro', 'Yuri'))
(2.876863720291425, 0.32034722232578383, ('be', 'Juan'))
(2.876863720291425, 0.32034722232578383, ('ve', 'Juan'))
(2.9506021020573945, 0.30840696519217203, ('we', 'Juan'))
(5.155170936189412, 0.28751151404071607, ('de', 'Juan'))
(-12.383179069779844, 0.2755267690037911, ('mo', 'Yuri'))
(5.129771127424059, 0.27359216722615654, ('fi', 'Xander'))
(-19.807120584073903, 0.22737118060992637, ('ki', 'Fred'))
(-12.38217845155629, 0.21568322845260063, ('ku', 'Juan'))
(12.223100089060507, 0.21486770537802788, ('ti', 'Fred'))
(0.566513235423634, 0.19317014715295888, ('e', 'Xander'))
(2.7326499653087417, 0.17716945237788426, ('zho', 'Xander'))
(2.7387203163573197, 0.1495977278003795, ('ja', 'Juan'))
(-9.338251550712235, 0.14126734589323123, ('go', 'Luca'))
(10.31253692441634, 0.13829842919564753, ('te', 'Xander'))
(1.7164423829629454, 0.1367070542782214, ('mu', 'Yuri'))
(-5.09307640771903, 0.13650410497641147, ('ko', 'Fred'))
(-10.472793736467642, 0.13333013722865272, ('ke', 'Xander'))
(-2.3606373391116673, 0.12892806077011182, ('ki', 'Juan'))
(-3.9969886497589706, 0.1281625578233075, ('be', 'Xander'))
(10.181746803024057, 0.12741908695371035, ('the', 'Xander'))
(10.062903387556213, 0.11865663180275189, ('pa', 'Fred'))
(13.155079705792254, 0.1132810896563205, ('gi', 'Fred'))
(8.497824936776725, 0.10521256347695476, ('pa', 'Juan'))
(-10.818794977857605, 0.1008120305202908, ('shu', 'Daniel'))

F#2: 92.4986056779
(-2.71787122608347, 0.5391546646549902, ('wa', 'Xander'))
(-3.821787338156526, 0.4442954583800839, ('ru', 'Fred'))
(-0.041310559196117966, 0.4426581118650432, ('ye', 'Fred'))
(-16.293018146785453, 0.4378522183483878, ('na', 'Fred'))
(-17.96580237323535, 0.43134172450648467, ('no', 'Fred'))
(-15.178965694932607, 0.4293123969956561, ('ma', 'Fred'))
(-16.430764600547217, 0.42388895376665975, ('mo', 'Fred'))
(1.6676442342971165, 0.41777650605485006, ('ra', 'Fred'))
(0.4588937905708306, 0.41303211041017107, ('ro', 'Fred'))
(-2.672210643918594, 0.4040533807255358, ('di', 'Yuri'))
(13.221831550268975, 0.40363547212487555, ('pe', 'Yuri'))
(13.47172185168431, 0.40110351306930925, ('pa', 'Yuri'))
(11.340321839768565, 0.38287631057427146, ('li', 'Fred'))
(0.867993972863019, 0.3762257842998805, ('ma', 'Xander'))
(-3.039852904999327, 0.3513810870398175, ('ha', 'Juan'))
(-8.020519033551075, 0.3376454161653424, ('gu', 'Yuri'))
(-13.731620981200505, 0.33677885671428565, ('ve', 'Fred'))
(-13.729554065233772, 0.3332196638983944, ('ze', 'Fred'))
(-0.2590466206790303, 0.3173919425767444, ('vu', 'Fred'))
(-0.2580157491602132, 0.31480108723641315, ('zu', 'Fred'))
(-5.104539685023537, 0.304967208257166, ('ju', 'Yuri'))
(4.555175798776871, 0.28571346540583753, ('le', 'Yuri'))
(3.0154623939295604, 0.2853635345393746, ('zo', 'Fred'))
(19.87649447200104, 0.2841632892341392, ('ji', 'Fred'))
(3.0157452112157763, 0.28190516980833913, ('vo', 'Fred'))
(2.6316034180643233, 0.2747577045135202, ('va', 'Fred'))
(2.6320058399245374, 0.27432595069877425, ('za', 'Fred'))
(10.38432276644419, 0.25871602338671784, ('to', 'Juan'))
(10.405464186934367, 0.240232485279922, ('tho', 'Juan'))
(19.15106147317836, 0.2195066194692552, ('ka', 'Fred'))
(-14.2451055133176, 0.21312142339023588, ('fu', 'Juan'))
(-19.49097456528608, 0.20860346190128737, ('zho', 'Fred'))
(16.08450828400793, 0.1800411586864765, ('gu', 'Xander'))
(-14.274720095725128, 0.17870366964045983, ('zhe', 'Fred'))
(19.544634323101523, 0.172091658780871, ('se', 'Maged'))
(19.99610265684762, 0.1698566919872029, ('sa', 'Maged'))
(17.98882857507707, 0.16322653429578254, ('fo', 'Xander'))
(4.756915047086135, 0.1590747212208135, ('he', 'Juan'))
(11.840366664789185, 0.15473407335514133, ('ha', 'Fred'))
(16.572070179287255, 0.15129455838812172, ('thi', 'Fred'))
(11.067830924646092, 0.15103003264618864, ('wa', 'Fred'))
(10.7046024477653, 0.14835184693370734, ('wu', 'Fred'))
(-4.2776247619018255, 0.1269087040031982, ('no', 'Yuri'))
(8.093252176672747, 0.12460898675915165, ('ro', 'Juan'))
(-18.61206846187347, 0.12415851738247591, ('yo', 'Yuri'))
(-6.877300335903115, 0.11778364251516013, ('lu', 'Diego'))
(18.597638530826618, 0.1121288446723621, ('ge', 'Diego'))
(18.597638530826618, 0.1121288446723621, ('je', 'Diego'))
(6.716851426247911, 0.10826803618460917, ('fo', 'Luca'))

G2: 97.9988589954
(11.263586662474921, 0.5931258115816348, ('we', 'Xander'))
(13.516393450362756, 0.4700729058570936, ('e', 'Fred'))
(14.8772156469789, 0.4343620334752815, ('vi', 'Maged'))
(-9.128327229796326, 0.411964171537072, ('vo', 'Maged'))
(3.791651633887754, 0.4051837702293596, ('ra', 'Xander'))
(15.254081634532612, 0.40166307682701907, ('va', 'Maged'))
(-12.89358343209708, 0.3983249736055318, ('ze', 'Yuri'))
(-12.888743830273862, 0.39798916151679903, ('za', 'Yuri'))
(-7.864462894804301, 0.3968835898805078, ('ve', 'Maged'))
(16.92360201335544, 0.3445505007325282, ('la', 'Xander'))
(-8.319838402481448, 0.3049259097403075, ('fu', 'Fred'))
(-0.30072810927812627, 0.2991279501340036, ('bu', 'Xander'))
(-8.76336559827042, 0.29020918542432744, ('de', 'Fred'))
(-10.121037745864491, 0.2874529311422459, ('be', 'Fred'))
(-8.133100058006825, 0.28159110519642244, ('fo', 'Fred'))
(-8.718123102414035, 0.27578402936149554, ('du', 'Fred'))
(-8.025316573521595, 0.27467720449858246, ('fe', 'Fred'))
(-9.397106671542428, 0.27432065416269225, ('mu', 'Maged'))
(-9.947506719169615, 0.26890453800697595, ('bu', 'Fred'))
(-13.606343099298478, 0.26556755228518786, ('na', 'Juan'))
(5.555211589100459, 0.26198959367122, ('ho', 'Juan'))
(17.49323137712388, 0.2544845166951201, ('li', 'Xander'))
(-8.144521053873843, 0.2530435482191734, ('sa', 'Fred'))
(8.836697604811146, 0.25097073795350633, ('ho', 'Xander'))
(-1.5941056892763332, 0.24073291938297867, ('mi', 'Juan'))
(3.406656818027332, 0.238902421984368, ('hi', 'Juan'))
(-12.249013410265814, 0.2359152366549898, ('pe', 'Fred'))
(-8.737015745580546, 0.2284888542990688, ('do', 'Fred'))
(-10.034236405183176, 0.22051512670978982, ('bo', 'Fred'))
(-10.132143743968774, 0.2128186974202297, ('zhe', 'Yuri'))
(-8.460127118654013, 0.21090236756270594, ('ha', 'Fred'))
(-8.90956768782096, 0.20599616235999113, ('ga', 'Fred'))
(-8.795921230907297, 0.20253590564155988, ('je', 'Fred'))
(-11.630489579853753, 0.2022374938052717, ('pu', 'Fred'))
(7.780848980213679, 0.20024368099276757, ('bi', 'Juan'))
(7.780848980213679, 0.20024368099276757, ('vi', 'Juan'))
(7.587253294673419, 0.19951070565223225, ('sa', 'Daniel'))
(7.850082269112996, 0.1951760369601619, ('wi', 'Juan'))
(5.627027217704167, 0.19472948013529942, ('jo', 'Juan'))
(-10.021499326724559, 0.19460889938136733, ('ta', 'Fred'))
(17.655093576610668, 0.1919841759930842, ('so', 'Diego'))
(17.655093576610668, 0.1919841759930842, ('zo', 'Diego'))
(-8.830949624313865, 0.18987463533729063, ('fi', 'Fred'))
(7.429594270832128, 0.18935069876677418, ('so', 'Daniel'))
(5.870026769451361, 0.18929070411928997, ('ji', 'Xander'))
(-11.939447329540226, 0.18709585552744962, ('po', 'Fred'))
(-0.2003865983121792, 0.18256880044608148, ('le', 'Xander'))
(7.780910624257395, 0.1794885791220156, ('se', 'Daniel'))
(-7.782077347881915, 0.17916873064685926, ('sha', 'Fred'))
(9.473508419162824, 0.17446223765485555, ('pu', 'Juan'))
(-13.986790318199917, 0.17434276612119304, ('so', 'Juan'))
(-13.986790318199917, 0.17434276612119304, ('zo', 'Juan'))
(17.679109666738732, 0.17355774877886446, ('zho', 'Diego'))
(-14.54959772645979, 0.16989110135946459, ('sho', 'Juan'))
(-9.237635893828019, 0.16965767700290196, ('ku', 'Fred'))
(-13.861803747999057, 0.16640507824868134, ('zho', 'Juan'))
(13.539722975668496, 0.1655335871523047, ('we', 'Yuri'))
(11.408892359637099, 0.16281336793747841, ('ju', 'Juan'))
(17.62272532928511, 0.16239141760152317, ('sho', 'Diego'))
(-10.343129428670096, 0.16133834014050874, ('zha', 'Yuri'))
(-9.55374471017257, 0.15294332838059876, ('ha', 'Daniel'))
(-9.054987645921676, 0.15014925416687697, ('jo', 'Fred'))
(-9.571676626432495, 0.14951178580397337, ('ka', 'Fred'))
(-9.958082351794939, 0.14793203520149703, ('ho', 'Daniel'))
(-9.808676478069597, 0.1467475241574587, ('he', 'Daniel'))
(-10.587497222241819, 0.14111681613243585, ('ya', 'Yuri'))
(5.916666193710961, 0.13555713609632808, ('u', 'Alex'))
(-9.289749075233944, 0.12442235286728556, ('di', 'Fred'))
(-10.39997344108449, 0.12408953262757164, ('bi', 'Fred'))
(-9.206922847651997, 0.10643190517222181, ('ji', 'Fred'))
(14.696146416257118, 0.10640357838366232, ('a', 'Yuri'))
(3.6094547054799984, 0.10320936530811846, ('pa', 'Juan'))
(16.248057517280344, 0.1010861548706927, ('o', 'Alex'))

Ab2: 103.826174395
(-13.411364535611854, 0.5571024530229417, ('de', 'Xander'))
(-13.25913137005638, 0.49561376156854975, ('wi', 'Xander'))
(-5.026873987777161, 0.48332600642233536, ('nu', 'Xander'))
(9.11051437663734, 0.4124108736627264, ('vi', 'Xander'))
(-14.07315380669404, 0.39302551207288905, ('wu', 'Maged'))
(16.73165753120977, 0.3914089615713163, ('da', 'Yuri'))
(11.755134013632565, 0.3863500787812323, ('zu', 'Maged'))
(16.509960658871204, 0.38172152375168267, ('de', 'Yuri'))
(8.470436387177562, 0.3668665055141024, ('bi', 'Xander'))
(8.962737853392655, 0.32856531445530146, ('li', 'Yuri'))
(-12.616798257929883, 0.3285505022110268, ('zho', 'Maged'))
(0.4110565789218127, 0.30428188278936175, ('ka', 'Juan'))
(19.424986203001854, 0.2894394404767445, ('tho', 'Yuri'))
(1.0984320230701283, 0.27915451424693705, ('fe', 'Xander'))
(12.279674789953132, 0.2688474283482291, ('ru', 'Juan'))
(-1.3509543542299078, 0.23815139965585475, ('yo', 'Maged'))
(-0.2354914019483402, 0.23806886173216338, ('li', 'Maged'))
(-0.312231729941114, 0.22522225140604266, ('le', 'Maged'))
(-0.0743802343740133, 0.22042363023101344, ('la', 'Maged'))
(0.08212798794513192, 0.21420392203088734, ('lo', 'Maged'))
(12.397895212982142, 0.20788730944997585, ('bo', 'Yuri'))
(-18.558298758250373, 0.206882273038402, ('ju', 'Maged'))
(6.849697470598352, 0.1962705158012743, ('fu', 'Diego'))
(10.257358301924695, 0.1923669694878421, ('we', 'Fred'))
(17.850956826415615, 0.18904962929110972, ('se', 'Fred'))
(10.467581918697572, 0.18211397396016973, ('tha', 'Fred'))
(10.367749171477499, 0.18005230371729353, ('thu', 'Fred'))
(2.2419439685859186, 0.17117959914962919, ('ga', 'Moira'))
(2.1220850182667017, 0.1701049587390671, ('zhe', 'Fred'))
(13.816196648326587, 0.1682704034972726, ('wo', 'Fred'))
(2.566100861009185, 0.16677111184112367, ('go', 'Moira'))
(-5.124892801341076, 0.16234672458735444, ('fe', 'Diego'))
(6.420852926127892, 0.1590228372951045, ('zho', 'Fred'))
(10.20704169492876, 0.15743567265151323, ('ge', 'Fred'))
(9.703889712564132, 0.14990476551492604, ('te', 'Fred'))
(-13.372288735117602, 0.14957888544200781, ('lu', 'Juan'))
(16.74615586614055, 0.1370358879825742, ('gu', 'Fred'))
(3.4073300185501036, 0.1366116240717041, ('zhu', 'Xander'))
(16.5962307129301, 0.13490351395992076, ('tu', 'Fred'))
(17.221636276418582, 0.13225384653123648, ('wi', 'Fred'))
(2.837270065182201, 0.12830343850739018, ('shu', 'Xander'))
(3.2387300905248875, 0.12545865162294462, ('se', 'Xander'))
(9.094011864200082, 0.12506819650051895, ('ma', 'Thomas'))
(16.546675645581217, 0.12145151024885209, ('go', 'Fred'))
(15.948714954322641, 0.11619424746236495, ('to', 'Fred'))
(16.773630634814122, 0.11282362996518229, ('da', 'Fred'))
(19.974767014947098, 0.11183737365131288, ('pa', 'Fred'))
(15.610091389931444, 0.11101685271080207, ('ba', 'Fred'))

A2: 110.0
(15.08437960152257, 0.6577148221649816, ('wo', 'Yuri'))
(-12.289262366801239, 0.4671452962457119, ('su', 'Maged'))
(10.783847136818444, 0.42785971053661753, ('ra', 'Maged'))
(10.637731417505929, 0.42275539432172854, ('ru', 'Maged'))
(10.719689308062, 0.42202502989615864, ('re', 'Maged'))
(10.741856228825537, 0.41826658349953993, ('ro', 'Maged'))
(10.671550963143346, 0.4160198937768277, ('ri', 'Maged'))
(-1.0080927314108323, 0.3938358188856343, ('u', 'Maged'))
(-1.4728352376463159, 0.38228701764641776, ('we', 'Maged'))
(-10.626551634143915, 0.3778220478198867, ('du', 'Maged'))
(-1.2752077023490311, 0.34251999023244617, ('o', 'Maged'))
(17.06343990396951, 0.32973583790286837, ('ja', 'Juan'))
(4.787300647145177, 0.3203421456240194, ('pe', 'Xander'))
(19.871833532332015, 0.31355945008757724, ('ku', 'Xander'))
(-17.116924829054366, 0.2721071434458916, ('ki', 'Xander'))
(3.20630307914358, 0.23839113899873823, ('ke', 'Xander'))
(11.373240683710142, 0.22580682401454258, ('ri', 'Yuri'))
(4.532439175413873, 0.21997983311411962, ('ze', 'Jorge'))
(4.734648702618936, 0.21403556555540093, ('zhe', 'Jorge'))
(10.052970721760945, 0.19475986194147185, ('zhi', 'Maged'))
(9.505931300072863, 0.18275185186693316, ('zhi', 'Xander'))
(-12.36016155837353, 0.1662997836852423, ('zu', 'Xander'))
(15.664173984290729, 0.15918830680530943, ('zho', 'Xander'))
(4.860529956268254, 0.14106281552916106, ('si', 'Maged'))
(13.67838513486667, 0.13163718622961598, ('ta', 'Satu'))
(1.5039146012569842, 0.13119065555448206, ('ku', 'Juan'))
(5.651510660084599, 0.1311304175547406, ('ku', 'Maged'))
(4.639782167029449, 0.12790735178738552, ('so', 'Maged'))
(-15.35026769077262, 0.12758148848676515, ('e', 'Jorge'))
(4.573899752935595, 0.12550740523872356, ('se', 'Maged'))
(4.6265231709438215, 0.12508233832297921, ('sa', 'Maged'))
(11.655500513195728, 0.10655611374365961, ('ki', 'Juan'))
(8.031291303514255, 0.10370750862837207, ('ri', 'Thomas'))
(-7.310633886460526, 0.10170825564377459, ('she', 'Fred'))

Bb2: 116.54094038
(4.798189159073405, 0.856911448810191, ('na', 'Yuri'))
(4.928344590206288, 0.8322066781792424, ('ne', 'Yuri'))
(11.794833911132779, 0.670426582154499, ('me', 'Xander'))
(11.859521788078792, 0.4887117974818141, ('me', 'Yuri'))
(11.799879436864575, 0.48295713643222415, ('ma', 'Yuri'))
(15.535139158925631, 0.4489049967125972, ('vu', 'Yuri'))
(15.535139158925631, 0.4489049967125972, ('wu', 'Yuri'))
(16.355891457881697, 0.4437325904709865, ('ne', 'Xander'))
(18.6633076742909, 0.43020940878171343, ('zo', 'Xander'))
(-11.090612597451637, 0.41243091406599286, ('pu', 'Diego'))
(4.898020424726146, 0.38167385594913517, ('ta', 'Xander'))
(4.6651651298999255, 0.35985786015587695, ('tha', 'Xander'))
(16.50754909745066, 0.2974926796673705, ('ta', 'Juan'))
(13.952700136471408, 0.29081754188458614, ('di', 'Alice'))
(16.14705080550822, 0.2896583174397528, ('tha', 'Juan'))
(-3.3631202088274543, 0.24078011962119472, ('ka', 'Diego'))
(-9.248933551602168, 0.20977956238315418, ('ji', 'Xander'))
(-13.001705920668337, 0.1967167120929585, ('ku', 'Thomas'))
(-6.292080695925843, 0.18262521961693906, ('hu', 'Juan'))
(-9.20583722743389, 0.16602616065738834, ('pu', 'Xander'))
(5.124219574573707, 0.15316960790614598, ('zho', 'Maged'))
(-12.439996301232354, 0.1498597437309982, ('yu', 'Diego'))
(7.357551282771388, 0.14965509875220717, ('fi', 'Xander'))
(-5.11750716109984, 0.1474146085436117, ('fu', 'Paulina'))
(-15.753095970563162, 0.12810338035416766, ('sho', 'Luca'))
(9.645817367932173, 0.11793791812393149, ('ka', 'Luca'))
(3.1223668524601833, 0.11576278427240437, ('sha', 'Samantha'))
(-10.148783711556929, 0.11342926928444964, ('sho', 'Daniel'))
(2.7851556927020713, 0.10885929468971048, ('e', 'Xander'))
(3.004529945746944, 0.10663569821797586, ('sho', 'Samantha'))
